question	real_answer	predicted_answer_vanilla	context_vanilla	predicted_answer_fine-tuned	context_fine-tuned	doc_id
What is the main cause of HIV-1 infection in children?	Mother-to-child transmission (MTCT) is the main cause of HIV-1 infection in children worldwide. 	Mother-to-child transmission	"chel
2009-10-07
DOI:10.1371/journal.pone.0007211
License:cc-by

Abstract: BACKGROUND: Mother-to-child transmission (MTCT) is the main cause of HIV-1 infection in children worldwide. Given that the C-t"	Mother-to-child transmission	"icense:cc-by

Abstract: BACKGROUND: Mother-to-child transmission (MTCT) is the main cause of HIV-1 i"	630
What plays the crucial role in the Mother to Child Transmission of HIV-1 and what increases the risk	DC-SIGNR plays a crucial role in MTCT of HIV-1 and that impaired placental DC-SIGNR expression increases risk of transmission.	maternal viral load .29 000 copies/ml	 of membrane rupture and gestational age were similar among all groups. However, maternal viral load .29 000 copies/ml was associated with increased risk in both IU and PP with odds ratios (OR) of 3.6	DC-SIGNR	.011). CONCLUSION: These results suggest that DC-SIGNR plays a crucial role in MTCT of HIV-1 and tha	630
How many children were infected by HIV-1 in 2008-2009, worldwide?	more than 400,000 children were infected worldwide, mostly through MTCT and 90% of them lived in sub-Saharan Africa. 	more than 400,000	d transmission (MTCT) is approximately 15-45% [1] . UNAIDS estimates that last year alone, more than 400,000 children were infected worldwide, mostly through MTCT and 90% of them lived in sub-Saharan 	more than 400,000	. UNAIDS estimates that last year alone, more than 400,000 children were infected worldwide, mostly 	630
What is the role of C-C Motif Chemokine Ligand 3 Like 1 (CCL3L1) in mother to child transmission of HIV-1?	High copy numbers of CCL3L1, a potent HIV-1 suppressive ligand for CCR5, are associated with higher chemokine production and lower risk of MTCT of HIV-1 among South African infants	facilitating the migration of maternal HIV-1-infected cells across the placental barrier	"binding to CCR5 receptor, instead of DC-SIGNR receptor, facilitating the migration of maternal HIV-1-infected cells across the placental barrier resulting in IU transmission of HIV-1.

The int2-180A v"	, infants homozygous for DC-SIGNR variant int2-180A contained in H1 and H3 haplotypes were 4-fold to 6-fold more likely to be infected by HIV-1 during pregnancy or at delivery, respectively	t2-180A contained in H1 and H3 haplotypes were 4-fold to 6-fold more likely to be infected by HIV-1 	630
What is DC-GENR and where is  it expressed?	Dendritic cell-specific ICAM-grabbing non-integrin-related (DC-SIGNR, also known as CD209L or liver/lymph node-specific ICAM-grabbing non-integrin (L-SIGN)) can interact with a plethora of pathogens including HIV-1 and is expressed in placental capillary endothelial cells	in the placenta	"xpression and show that they affect both the level and type of DC-SIGNR transcripts produced in the placenta.

Samples consisted of stored DNA extracts obtained from 197 mother-child pairs co-enrolled"	maternal-fetal interface	cluding HIV-1 and is expressed at the maternal-fetal interface, we hypothesized that it could influe	630
How does the presence of DC-SIGNR affect the MTCT of HIV-1?	the presence of DC-SIGNR at the placental endothelial cell surface may protect infants from HIV-1 infection by capturing virus and promoting its degradation/presentation. 	significantly decreased the level of total placental DC-SIGNR transcripts	NR p-198A and int2-180A mutations associated with MTCT of HIV-1 significantly decreased the level of total placental DC-SIGNR transcripts, disproportionately affecting the membrane-bound isoform produ	results suggest that DC-SIGNR plays a crucial role in MTCT of HIV-1 and that impaired placental DC-SIGNR expression increases risk of transmission.	SIGNR plays a crucial role in MTCT of HIV-1 and that impaired placental DC-SIGNR expression increase	630
Why do low levels of DC-SIGNR enhance Mother to Child Transmission of HIV-1?	in placenta containing low levels of DC-SIGNR, HIV-1 would preferentially binds CCR5 on endothelial cells resulting in a loss of placental barrier integrity and enhanced passage of maternal HIV-1-infected cells in foetal circulation leading to MTCT of HIV-1	HIV-1 would preferentially binds CCR5 on endothelial cells	/presentation. However, in placenta containing low levels of DC-SIGNR, HIV-1 would preferentially binds CCR5 on endothelial cells resulting in a loss of placental barrier integrity and enhanced passag	in placenta containing low levels of DC-SIGNR, HIV-1 would preferentially binds CCR5 on endothelial cells resulting in a loss of placental barrier integrity and enhanced passage of maternal HIV-1-infected cells in foetal circulation leading to MTCT of HIV-1	s CCR5 on endothelial cells resulting in a loss of placental barrier integrity and enhanced passage 	630
What is the percentage of Mother to Child Transmission of HIV-1, when there is no intervention?	Without specific interventions, the rate of HIV-1 mother-tochild transmission (MTCT) is approximately 15-45%	15-45%	ut specific interventions, the rate of HIV-1 mother-tochild transmission (MTCT) is approximately 15-45% [1] . UNAIDS estimates that last year alone, more than 400,000 children were infected worldwide,	approximately 15-45%	1 mother-tochild transmission (MTCT) is approximately 15-45% [1] . UNAIDS estimates that last year a	630
Does C-C chemokine receptor type 5 (CCR5) affect the transmission of HIV-1?	Genetic variants in CCR5 have been shown to influence vertical transmission of HIV-1. CCR5 promoter variants resulting in higher expression of the receptor were associated with increased risk of MTCT of HIV-1 among sub-Saharan Africans	Genetic variants in CCR5 have been shown to influence vertical transmission of HIV-1	are known to influence MTCT of HIV-1 (reviewed in [24] ). Genetic variants in CCR5 have been shown to influence vertical transmission of HIV-1. CCR5 promoter variants resulting in higher expression of	HIV-1 coreceptor CCR5, but not CD4, is co-expressed with DC-SIGNR on placental and blood-brain barrier (BBB) endothelial cells	tor CCR5, but not CD4, is co-expressed with DC-SIGNR on placental and blood-brain barrier (BBB) endo	630
How does Mannanose Binding Lectin (MBL) affect elimination of HIV-1 pathogen?	Mannose-binding lectin (MBL) is an innate immune receptor synthesised in the liver and secreted in the bloodstream in response to inflammation signal. MBL promotes pathogen elimination by opsonization and phagocytosis,	promotes pathogen elimination by opsonization and phagocytosis	 secreted in the bloodstream in response to inflammation signal. MBL promotes pathogen elimination by opsonization and phagocytosis, and reduced expression of MBL resulting from polymorphism in coding	MBL promotes pathogen elimination by opsonization and phagocytosis,	mmation signal. MBL promotes pathogen elimination by opsonization and phagocytosis, and reduced expr	630
How can CCR5's effect in HIV-1 transmission be reduced?	The 32-pb deletion polymorphism in CCR5 has be shown to protect from vertical transmission of HIV-1	The promoter variant reduced transcriptional activity in vitro	03, respectively) and IP (P = 0.025, for int2-180A) HIV-1 infection. The promoter variant reduced transcriptional activity in vitro. In homozygous H1 infants bearing both the p-198A and int2-180A muta	that reduced expression of DC-SIGNR, particularly the membranebound isoforms, on placental capillary endothelial cells might favour HIV-1 binding to CCR5 receptor, instead of DC-SIGNR receptor, facilitating the migration of maternal HIV-1-infected cells across the placental barrier resulting in IU transmission of HIV-1.	l cells might favour HIV-1 binding to CCR5 receptor, instead of DC-SIGNR receptor, facilitating the 	630
How many surgical masks or respirators have past studies projected will be required for a pandemic in the United States?	an estimated 7.3 billion	7.3 billion	t the pandemic, an estimated 35 000 to 60 000 ventilators would be needed, up to an estimated 7.3 billion surgical masks or respirators would be required, and perhaps most important, if vaccine develo	7.3 billion	ilators would be needed, up to an estimated 7.3 billion surgical masks or respirators would be requi	187
What is the acronym MERS-CoV?	Middle East respiratory syndrome coronavirus	Middle East respiratory syndrome coronavirus	ndemic or the severe acute respiratory syndrome coronavirus (SARS-CoV) or the Middle East respiratory syndrome coronavirus (MERS-CoV) epidemics had the combination of both high transmissibility and se	Middle East respiratory syndrome	n  SA, Watson  AK, Swerdlow  DL.  Middle East respiratory syndrome (MERS).  Microbiol Spectr. 2016;4	187
What are the critical factors that determine the effect of an epidemic?	Transmissibility and severity	Transmissibility and severity	"
author interview icon Interviews
Audio Interview (25:53)
COVID-19 Update From China
Transmissibility and severity are the 2 most critical factors that determine the effect of an epidemic. Neither the"	Transmissibility and severity	"(25:53)
COVID-19 Update From China
Transmissibility and severity are the 2 most critical factors tha"	187
When did the World Health Organization (WHO) officially declare the 2019-nCoV epidemic as a Public Health Emergency of International Concern?	January 30, 2020	January 30, 2020	ecovered and may still die, the case-fatality rate and severity could be underestimated. On January 30, 2020, WHO officially declared the 2019-nCoV epidemic as a Public Health Emergency of Internation	January 30, 2020	 and severity could be underestimated. On January 30, 2020, WHO officially declared the 2019-nCoV ep	187
What influenza virus was identified in China in 2013?	H7N9	H7N9	ady for a respiratory virus with high transmissibility and severity? After a new influenza virus (H7N9) was identified in China in 2013, a series of modeling articles described the effect of, and leve	H7N9	lity and severity? After a new influenza virus (H7N9) was identified in China in 2013, a series of m	187
What past research has been done on severe, single-wave pandemics?	After a new influenza virus (H7N9) was identified in China in 2013, a series of modeling articles described the effect of, and level of preparedness for, a severe, single-wave pandemic in the United States.	modeling articles	 severity? After a new influenza virus (H7N9) was identified in China in 2013, a series of modeling articles described the effect of, and level of preparedness for, a severe, single-wave pandemic in t	Countries have been successful in the past and there is nothing yet to predict that this time it is likely to be worse	 have been successful in the past and there is nothing yet to predict that this time it is likely to	187
What is a clinical attack rate?	the proportion of individuals who become ill with or die from a disease in a population initially uninfected	20% to 30%	individuals who become ill with or die from a disease in a population initially uninfected) of 20% to 30% (for comparison the clinical attack rate was 20% in the first year of the 2009 H1N1 pandemic),	20% in the first year of the 2009 H1N1 pandemic	e clinical attack rate was 20% in the first year of the 2009 H1N1 pandemic), depending on severity t	187
What was the clinical attack rate in the 2009 H1N1 pandemic?	20%	20%	 in a population initially uninfected) of 20% to 30% (for comparison the clinical attack rate was 20% in the first year of the 2009 H1N1 pandemic), depending on severity there would be an estimated 66	20%	0% (for comparison the clinical attack rate was 20% in the first year of the 2009 H1N1 pandemic), de	187
What is the estimated R0 of COVID-19?	2.2	2.2.9	uggests rapid person to person transmission can occur.8 Disease modelers have estimated R0 to be 2.2.9 The University of Hong Kong estimates the outbreak could infect more than 150 000 persons per day	An R0 of less than 1 indicates the infection will die out “eventually.”	heir illness. An R0 of less than 1 indicates the infection will die out “eventually.” An R0 of great	187
"How many ventilators have past studies projected will be required for a pandemic in the United States?
"	35 000 to 60 000	35 000 to 60 000	t without a vaccine, school closures would be unlikely to affect the pandemic, an estimated 35 000 to 60 000 ventilators would be needed, up to an estimated 7.3 billion surgical masks or respirators w	35 000 to 60 000	kely to affect the pandemic, an estimated 35 000 to 60 000 ventilators would be needed, up to an est	187
Which type of bacteria are implicated in carrying genes of drug resistance?	Gammaproteobacteria	Gammaproteobacteria	"-16
License: cc-by

Abstract: There have been an increasing number of reports implicating Gammaproteobacteria as often carrying genes of drug resistance from colonized sink traps to vulnerable hospita"	Gammaproteobacteria	ncreasing number of reports implicating Gammaproteobacteria as often carrying genes of drug resistan	2585
What may be a likely cause of sink-to-sink spreading of pathogens in the hospital setting?	via a common sanitary pipe	multidrug-resistant bacteria	 reports demonstrate that sink drain pipes become colonized with highly consequential multidrug-resistant bacteria, which then results in hospital-acquired infections. However, the mechanism of disper	. The retained water in a sink P-trap is present to provide a water barrier to prevent off-gassing of sewer smell, but it may inadvertently provide favorable conditions for pathogenic and opportunistic antibiotic-resistant microorganisms to survive and develop resilient biofilms	-gassing of sewer smell, but it may inadvertently provide favorable conditions for pathogenic and op	2585
What types of acute respiratory infections can be screened and diagnosed with multiplex PCR?	influenza and parainfluenza viruses, RSV, adenovirus, rhinovirus, human metapneumovirus, enterovirus, bocavirus and coronavirus	influenza and respiratory syncytial viruses	CTIVE: To determine whether rapid polymerase chain reaction (PCR) testing for influenza and respiratory syncytial viruses (RSV) in emergency departments (EDs) is associated with better patient and lab	including influenza and parainfluenza viruses, RSV, adenovirus, rhinovirus, human metapneumovirus, enterovirus, bocavirus and coronavirus	 and parainfluenza viruses, RSV, adenovirus, rhinovirus, human metapneumovirus, enterovirus, bocavir	1556
When was the  Middle East Respiratory Syndrome Coronavirus isolated first?	(MERS-CoV) was first isolated in 2012, in a 60-year-old man who died in Jeddah, KSA due to severe acute pneumonia and multiple organ failure	2012	sease caused by the Middle East Respiratory Syndrome CoronaVirus (MERS-CoV) was first isolated in 2012, in a 60-year-old man who died in Jeddah, KSA due to severe acute pneumonia and multiple organ fa	2012	me CoronaVirus (MERS-CoV) was first isolated in 2012, in a 60-year-old man who died in Jeddah, KSA d	1551
What is the Case fatality rate for MERS Coronavirus?	Recent fatality rate (CFR) of 21%	21%	di Arabia, the United Arab Emirates and the Republic of Korea [2] . Recent fatality rate (CFR) of 21% [5, 6] . Very limited evidence is available for exploring the epidemiology of this virus among the	21%	ic of Korea [2] . Recent fatality rate (CFR) of 21% [5, 6] . Very limited evidence is available for 	1551
How does gender influence MERS-COV infection?	 MERS-CoV infects males more than females	males more than females	his virus among the pediatric population [7] . e literature shows that MERS-CoV infects males more than females [8, 9] . e casefatality rate of men (52%) is higher than that of women (23%) [10] . Male	MERS-CoV infects males more than females	[7] . e literature shows that MERS-CoV infects males more than females [8, 9] . e casefatality rate 	1551
Which is the source animal for the MERS-COV?	Dromedary camels are the major animal source of MERS-CoV transmission to humans.	Dromedary camels	-human [11] and zoonotic sources of transmission [12] have been documented in many studies. Dromedary camels are the major animal source of MERS-CoV transmission to humans. Interhuman transmission of 	Dromedary camels	12] have been documented in many studies. Dromedary camels are the major animal source of MERS-CoV t	1551
What is the median time until death in MERS-COV?	median time until death is 11-13 days (range 5-27 days) among severely ill patients	11-13 days	tion period of 16 days with a mean of 5-6 days [12, 13] , while the median time until death is 11-13 days (range 5-27 days) among severely ill patients [13] . e gold standard test for the detection of	11-13 days (range 5-27 days)	hile the median time until death is 11-13 days (range 5-27 days) among severely ill patients [13] . 	1551
What is the incubation period for MERS-COV?	 incubation period of 16 days with a mean of 5-6 days [	16 days	 ICUs across different healthcare settings [4] . Studies have suggested an incubation period of 16 days with a mean of 5-6 days [12, 13] , while the median time until death is 11-13 days (range 5-27 d	16 days with a mean of 5-6 days	suggested an incubation period of 16 days with a mean of 5-6 days [12, 13] , while the median time u	1551
What is the treatment for MERS-COV?	ere is no specific treatment for MERS-CoV. Like most viral infections, the treatment options are supportive and symptomatic	no specific treatment	"eal-time reverse-transcription polymerase chain reaction (rRT-PCR) assays [14] .

ere is no specific treatment for MERS-CoV. Like most viral infections, the treatment options are supportive and sympto"	MERS-CoV infects males more than females	[7] . e literature shows that MERS-CoV infects males more than females [8, 9] . e casefatality rate 	1551
What age group had the most MERS-COV infections?	majority of confirmed cases of MERS-CoV were reported among people aged 40 and above	aged 40 and above	, which stated that the majority of confirmed cases of MERS-CoV were reported among people aged 40 and above [24] . In 2016, only 9 of 552 cases (1.6%) of MERS-CoV infection were found among pediatric	people aged 40 and above	cases of MERS-CoV were reported among people aged 40 and above [24] . In 2016, only 9 of 552 cases (	1551
What factor may influence viral replication and gene expression?	the average codon usage frequencies in the host genome	differences from the average codon usage frequencies in the host genome	 . In the mammalian papillomaviruses, it has been proposed that differences from the average codon usage frequencies in the host genome strongly influence both viral replication and gene expression [8	differences from the average codon usage frequencies	 has been proposed that differences from the average codon usage frequencies in the host genome stro	1567
What accounts for the variation of codon usage among open reading frameworks?	mutational pressure and translational selection	mutational pressure and translational selection	 variation of codon usage among ORFs in different organisms is accounted by mutational pressure and translational selection as two main factors [2, 3] . Levels and causes of codon usage bias are avail	mutational pressure and translational selection	organisms is accounted by mutational pressure and translational selection as two main factors [2, 3]	1567
When did the last Director General of the WHO resign?	June 30, 2017	June 30, 2017	" to future health emergencies is one area of active debate.

Chan will step down from WHO on June 30, 2017 after more than a decade in the post. The process for choosing WHO's next leader has begun, p"	June 30, 2017	"e debate.

Chan will step down from WHO on June 30, 2017 after more than a decade in the post. The p"	1549
Why might an organization like the WHO be necessary?	to promote, set standards in, and evaluate progress toward better health for people in all countries	an accountable global body will always be needed to promote, set standards in, and evaluate progress toward better health for people in all countries	ception acknowledges that an accountable global body will always be needed to promote, set standards in, and evaluate progress toward better health for people in all countries. The next Director-Gener	the problems. . .are now so deeply ingrained that replacing the WHO with new, more appropriate organizations is the logical solution. . .at a fraction of current cost, free of cumbersome, archaic obligations and entitlements and [with] an ability to respond to new problems.	opriate organizations is the logical solution. . .at a fraction of current cost, free of cumbersome,	1549
Where should the next Director General for the WHO come from?	a lowincome or middle-income country	lowincome or middle-income country	WHO's next Director-General should be a proven leader and advocate, perhaps from a lowincome or middle-income country. The new recruit will be greeted by a full in-tray, and featuring prominently are 	a proven leader and advocate, perhaps from a lowincome or middle-income country	 should be a proven leader and advocate, perhaps from a lowincome or middle-income country. The new 	1549
What traits should the new Director General of the WHO have?	open-minded and creative	open-minded and creative	"coming global health challenges."" Above all, the incoming leader of WHO will need to be open-minded and creative. More than one of the experts we contacted emphasized the fluid nature of the threats t"	, the incoming leader of WHO will need to be open-minded and creative.	"ges."" Above all, the incoming leader of WHO will need to be open-minded and creative. More than one "	1549
What is the leading cause of death among children after the age of 1 month?	Pneumonia remains the leading cause of death in children outside the neonatal period,	Pneumonia	" M.; Zar, Heather J.
Date: 2017-09-21
DOI: 10.1007/s00247-017-3827-8
License: cc-by

Abstract: Pneumonia remains the leading cause of death in children outside the neonatal period, despite advances in"	Pneumonia	"/s00247-017-3827-8
License: cc-by

Abstract: Pneumonia remains the leading cause of death in childre"	1571
How has the number  of  childhood pneumonia been reduced?	New conjugate vaccines against Haemophilus influenzae type b and Streptococcus pneumoniae have contributed to decreases in radiologic, clinical and complicated pneumonia cases	Improved access to health care, better nutrition and improved living conditions	"ses in pneumonia incidence, morbidity and mortality [67] .

Improved access to health care, better nutrition and improved living conditions might contribute to further decreases in childhood pneumonia"	. Improved socioeconomic status and vaccinations, primarily the conjugate vaccines (against Haemophilus influenzae and pneumococcus), have led to substantial reductions in the incidence and severity of childhood pneumonia. Stronger strategies to prevent and manage HIV have reduced HIV-associated pneumonia deaths.	luenzae and pneumococcus), have led to substantial reductions in the incidence and severity of child	1571
What percentage of childhood deaths are due to  pneumonia?	 approximately 900,000 of the estimated 6.3 million child deaths in 2013 	900,000	 the major single cause of death in children outside the neonatal period, causing approximately 900,000 of the estimated 6.3 million child deaths in 2013 [1] . Substantial advances have occurred in th	900,000	de the neonatal period, causing approximately 900,000 of the estimated 6.3 million child deaths in 2	1571
How has the childhood population grown in the last two  decades?	global childhood population from 605 million in 2000 to 664 million in 2015 	from 605 million in 2000 to 664 million	ly over the last decade, despite an increase in the global childhood population from 605 million in 2000 to 664 million in 2015 [2] . Recent data suggest that there has been a 25% decrease in the inci	an increase in the global childhood population from 605 million in 2000 to 664 million in 2015	te an increase in the global childhood population from 605 million in 2000 to 664 million in 2015 [2	1571
What is the reduction in the number of childhood pneumonia cases?	Recent data suggest that there has been a 25% decrease in the incidence of pneumonia, from 0.29 episodes per child year in low-and middle-income countries in 2000, to 0.22 episodes per child year in 2010 [3] . This is substantiated by a 58% decrease in pneumonia-associated disability-adjusted life years between 1990 and 2013, from 186 million to 78 million 	42% decrease in pneumonia-specific mortality	od Illness was associated with a 27% decrease in overall child mortality, and 42% decrease in pneumonia-specific mortality [74] . However the predominance of viral causes of pneumonia and low case fat	. Improved socioeconomic status and vaccinations, primarily the conjugate vaccines (against Haemophilus influenzae and pneumococcus), have led to substantial reductions in the incidence and severity of childhood pneumonia. Stronger strategies to prevent and manage HIV have reduced HIV-associated pneumonia deaths.	luenzae and pneumococcus), have led to substantial reductions in the incidence and severity of child	1571
How much  is the reduction in the childhood pneumonia deaths?	Pneumonia deaths decreased from 1.8 million in 2000 to 900,000 in 2013	42%	anagement of Childhood Illness was associated with a 27% decrease in overall child mortality, and 42% decrease in pneumonia-specific mortality [74] . However the predominance of viral causes of pneumo	from 1.8 million in 2000 to 900,000 in 2013	 Pneumonia deaths decreased from 1.8 million in 2000 to 900,000 in 2013 [1] . These data do not refl	1571
